track_id,track_name,artist_id,release_date,explicit,track_popularity,artist_genres,artist_followers,artist_popularity
2BwO5K8Q7EPAJSGze3AAh9,Manchild,74KM79TiuVKeVCqs8QtB0B,2025-08-29,True,88,pop,29024118,92
6iOndD4OFo7GkaDypWQIou,La Plena - W Sound 05,5uwa6tAMMfNbBFIHiI6NV4,2025-02-19,True,90,,923970,76
7D0RhFcb3CrfPuTJ0obrod,Sparks,4gzpq5DPGxSnKTe4SA8HAU,2000-07-10,False,91,,62251071,91
7ne4VBA60CxGM75vw0EYad,That’s So True,4tuJ0bMpJh08umKkEXKUI5,2024-10-18,True,91,,8364985,85
7cjoZVmWe2xsGR4wcXiV2v,What You Saying,4O15NlyKLIASxsJ0PrXPfz,2025-12-22,False,89,melodic rap|rage rap,19735812,87
17phhZDn6oGtzMe56NuWvj,Lose Control,33qOK5uJ8AR2xuQQAhHump,2023-09-15,False,90,,6140116,86
57Z6TJCTMACXxdrcwZ3Zvf,Phantom,0EyhkwP3UnwGFBy6xwKjSy,2025-06-20,True,91,,1298053,86
0bxPRWprUVpQK0UFcddkrA,Folded,0cGUm45nv7Z6M6qdXYQGTX,2025-06-11,False,90,,8996703,81
0FIDCNYYjNvPVimz5icugS,Timeless (feat Playboi Carti),1Xyo4u8uXC1ZmMpatF05PJ,2025-01-31,True,91,,117440006,96
003vvx7Niy0yvhvHt4a68B,Mr. Brightside,0C0XlULifJtAgn6ZNCW2eu,2004,False,91,alternative rock,8200715,80
2HRgqmZQC0MC7GeNuDIXHN,Seven (feat. Latto) (Explicit Ver.),6HaGTQPmzraVmaVxvz6EUc,2023-11-03,True,85,k-pop,19159928,83
0ofHAoxe9vBkTCp2UQIavz,Dreams - 2004 Remaster,08GQAI4eElDnROBrJRGE0X,1977-02-04,False,90,classic rock|yacht rock|soft rock,14517957,86
0M3HkE321xpCbCYqVKzr1q,It Will Rain,0du5cEVh5yTK9QJze8zA0C,2011-09-28,False,87,,78345629,95
33MeEaRCeIQMSRyFTr5ZJU,Pvta Luna,6pV5zH2LzjOUHaAvENdMMa,2025-09-26,False,88,corrido|corridos tumbados|corridos bélicos|electro corridos|dembow belico,5275750,87
6DH13QYXK7lKkYHSU88N48,Who Knows,20wkVLutqVOYrc0kxFs7rA,2025-10-24,False,90,,12483767,88
3THVfoVD5kdCxPviVaCPi7,Internet Girl,3c0gDdb9lhnHGFtP4prQpn,2026-01-02,False,87,k-pop,7493079,86
3GCdLUSnKSMJhs4Tj6CV3s,"All The Stars (with SZA) - From ""Black Panther: The Album""",2YZyLoL8N0Wb9xBt1NhZWg,2018-02-09,True,90,hip hop|west coast hip hop,46090824,92
3siwsiaEoU4Kuuc9WKMUy5,No One Noticed,2sSGPbdZJkaSE2AbcGOACx,2024-05-31,False,90,bedroom pop,4323952,85
1HEwEN64NjgTaHmo7LfkX8,no tiene sentido,7a0XAaPaK2aDSqa8p3QnC7,2025-05-15,False,89,latin afrobeats|reggaeton|pop urbano,3969972,89
3jhyw60F61gc7nC4dblqtC,JETSKI,5wbf52LA6kcaboHSN6NEF1,2025-12-18,True,87,brazilian funk|funk pop|funk carioca|brazilian pop|brega funk,3230119,79
0d28khcov6AiegSCpG5TuT,Feel Good Inc.,3AA28KZvwAUcZuOKwyblJQ,2005-05-23,False,90,,15157184,84
0TFTAtCYhp2tQ9KcJIZb55,undressed,4G9NDjRyZFDlJKMRL8hx3S,2025-08-22,False,88,,3544631,87
0BxE4FqsDD1Ot4YuBXwAPp,505,7Ln80lUS6He07XvHI8qqHH,2007-04-22,False,87,indie|garage rock,33076388,87
6YkGw5op7PeyP2gmMMMrfJ,LA VILLA,7j6DKwmjbxvpQO8h914uEz,2025-10-22,True,82,reggaeton,4824304,82
0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,1Xyo4u8uXC1ZmMpatF05PJ,2020-03-20,False,91,,117440006,96
13CwOTXUgBugeBByE9oIWb,kota ini tak sama tanpamu,6UgERnTHmjk3qXM9x5vzyO,2025-06-20,False,87,malay|indonesian pop|indonesian r&b,2570713,78
5TFD2bmFKGhoCRbX61nXY5,NUEVAYoL,4q3ewBCX7sLwd24euuV69X,2025-01-05,False,91,reggaeton|trap latino|urbano latino|latin,107065943,99
60a0Rd6pjrkxjPbaKzXjfq,In the End,6XyY86QOPPrYVGvF9ch6wz,2000-10-24,False,90,nu metal|rap metal|rock|alternative metal,32946167,91
65DbTqJKhbwqYbZ1Okr0rc,Choosin' Texas,6BRxQ8cD3eqnrVj6WKDok8,2025-10-17,False,90,country,935488,83
6J5kc12BW5HuP3d7C3vvx8,EoO,4q3ewBCX7sLwd24euuV69X,2025-01-05,True,90,reggaeton|trap latino|urbano latino|latin,107065943,99
4RvWPyQ5RL0ao9LPZeSouE,Everybody Wants To Rule The World,4bthk9UfsYUYdcFyqxmSUU,1985-02-25,False,90,new wave|synthpop,4276728,77
4NyUIohBa3CEMGcXURYSOh,Ya Borracho,0ocHleb3SllGNQQcDH35Xz,2025-11-07,False,88,corrido|corridos bélicos,857436,79
4Dvkj6JhhA12EX05fT7y2e,As It Was,6KImCVD70vtIoJWnq6nGn3,2022-05-20,False,90,,34636082,86
4lLtanYk6tkMvooU0tWzG8,Grenade,0du5cEVh5yTK9QJze8zA0C,2010-05-11,False,84,,78345629,95
5BZsQlgw21vDOAjoqkNgKb,DAISIES,1uNFoZAHBGtllmzznpCI3s,2025-07-11,False,90,,86586987,94
1SKPmfSYaPsETbRHaiA18G,Somewhere Only We Know,53A0W3U0s8diEn9RhXQhVz,2004-05-10,False,88,,4023087,76
0WbMK4wrZ1wFSty9F7FCgu,"Good Luck, Babe!",7GlBOeep6PqTfFi59PTUUN,2024-04-05,False,90,,7731980,83
1oAwsWBovWRIp7qLMGPIet,Apocalypse,1QAJqy2dA3ihHBFIHRphZj,2017-06-09,False,90,dream pop,18183304,86
2uXlHCUbq9OMUwx3hrk06o,Riptide,10exVja0key0uqUkk6LJRT,2014-08-05,False,86,folk pop,3545309,76
312z6PZ8wwREck8613PkJk,A Couple Minutes,00x1fYSGhdqScXBRpSj3DW,2025-09-26,False,89,pop soul,2735646,93
7gKxCvTDWwV9wBhdeBbr3l,Nice To Each Other,00x1fYSGhdqScXBRpSj3DW,2025-05-30,False,89,pop soul,2735646,93
7qiZfU4dY1lWllzX7mPBI3,Shape of You,6eUKZXaKkcviH0Ku9w2n3V,2017-03-03,False,90,soft pop,124498353,90
1wVuPmvt6AWvTL5W2GJnzZ,Talking to the Moon,0du5cEVh5yTK9QJze8zA0C,2010-05-11,False,80,,78345629,95
3Fcfwhm8oRrBvBZ8KGhtea,Viva La Vida,4gzpq5DPGxSnKTe4SA8HAU,2008-06-19,False,74,,62251071,91
2fuYa3Lx06QQJAm0MjztKr,Let Down,4Z8W4fKeB5YxbusRsdQVPb,1997-05-28,False,90,art rock|alternative rock,14873376,88
51ZQ1vr10ffzbwIjDCwqm4,we can't be friends (wait for your love),66CXWjxzNUsdJxJ2JdwvnR,2024-03-08,False,88,pop,109271044,94
7xLfNI4gRNTu6FyXJlzBW5,ni pedo,12GqGscKJx3aE4t07u7eVZ,2025-12-25,True,86,corrido|corridos tumbados|corridos bélicos|música mexicana|sad sierreño|banda,25426473,93
6uiQ0DqbXTBc8tl0AUKZkR,TU VAS SIN (fav),2IMZYfNi21MGqxopj9fWx8,2025-06-20,False,90,urbano latino|trap latino,10213809,83
5UJbgR4XF4y1DvbkxEqe8S,Sports car,45dkTj5sMRSjrmBSBeiHym,2025-02-20,False,87,,10106025,91
0COqiPhxzoWICwFCS4eZcp,Bring Me To Life,5nGIFgo0shDenQYSE0Sn7c,2003-03-04,False,89,alternative metal,6590928,78
09CtPGIpYB4BrO8qb1RGsF,Sorry,1uNFoZAHBGtllmzznpCI3s,2015-11-13,False,88,,86586987,94
0fK7ie6XwGxQTIkpFoWkd1,like JENNIE,250b0Wlc5Vk0CoUsaCY84M,2025-03-07,True,89,k-pop,13379846,84
2N9miXnewVmUrgl6JSK1FI,SPAGHETTI,4SpbR6yFEvexJuaBpgAU5p,2025-10-24,True,88,k-pop,8811801,82
3zEN0ii6s4DHHBpnTp3RP7,We Are The People,67hb7towEyKvt5Z8Bx306c,2008-10-03,False,89,,2120514,81
3hpm0fTeSqlhJbnqAgaLZs,Marlboro Rojo,0ys2OFYzWYB5hRDLCsBqxt,2025-05-02,True,89,corrido|corridos tumbados|corridos bélicos|música mexicana|sierreño|banda|sad sierreño|electro corridos,22411807,92
2mdEsXPu8ZmkHRRtAdC09e,Cinnamon Girl,00FQb4jTyendYWaN8pK0wa,2019-08-30,False,89,,54222317,91
0eaVIYo2zeOaGJeqZ5TwYz,No Pole,4Gso3d4CscCijv0lmajZWs,2023-02-28,True,89,,7954786,88
6K4t31amVTZDgR3sKmwUJJ,The Less I Know The Better,5INjqkS1o8h1imAzPqGZBb,2015-07-17,True,90,neo-psychedelic|indie,10039966,86
7J1uxwnxfQLu4APicE5Rnj,Billie Jean,3fMbdgg4jU18AjLCKBhRSm,1982-11-30,False,87,,39043731,88
7mfTWGAr3ig1TBw29HgpRE,"Zoo - aus ""Zoomania 2""",3xvaSlT4xsyk6lY1ESOspO,2025-10-10,False,63,,1055469,86
2CGNAOSuO1MEFCbBRgUzjd,luther (with sza),2YZyLoL8N0Wb9xBt1NhZWg,2024-11-21,False,86,hip hop|west coast hip hop,46090824,92
02sy7FAs8dkDNYsHp4Ul3f,Soda Pop,0BJ2EjOqcfgFvlZXNKrNbE,2025-06-20,False,90,,2889184,78
0fea68AdmYNygeTGI4RC18,LA CANCIÓN,1vyhD5VmyZ7KMfW5gqLgo5,2019-06-28,False,89,reggaeton|latin,39797836,89
3nqqDo8CcCLke3ZoTgiOKf,The Man Who Can't Be Moved,3AQRLZ9PuTAozP28Skbq8V,2008-07-14,False,87,,8942106,78
2yWlGEgEfPot0lv3OAjuG3,Just Keep Watching (From F1® The Movie),45dkTj5sMRSjrmBSBeiHym,2025-05-30,False,89,,10106025,91
4CeeEOM32jQcH3eN9Q2dGj,Smells Like Teen Spirit,6olE6TJLqED3rqDCT0FyPh,1991-09-26,False,86,grunge|rock,24230854,84
59D4DOkspUbWyMmbAPQkxZ,VOY A LLeVARTE PA PR,4q3ewBCX7sLwd24euuV69X,2025-01-05,True,89,reggaeton|trap latino|urbano latino|latin,107065943,99
7BKLCZ1jbUBVqRi2FVlTVw,Closer,69GGBxA162lTqCwzJG5jLp,2016-07-29,False,89,,21573461,83
2tpWsVSb9UEmDRxAl1zhX1,Counting Stars,5Pwc4xIPtQLFEnJriah9YJ,2013-01-01,False,88,soft pop,19043805,84
7B3BwNecBhKvNwSMOOl7Gk,Fame is a Gun,4gvjmrtzydbMpyJaXUtwvP,2025-06-06,False,86,,1664865,77
43iIQbw5hx986dUEZbr3eN,From The Start,7gW0r5CkdEUMm42w9XpyZO,2023-09-08,False,88,,9217685,85
2nMeu6UenVvwUktBCpLMK9,Young And Beautiful,00FQb4jTyendYWaN8pK0wa,2013-01-01,False,89,,54222317,91
0eLtIxPRNJfsmehITZ1qaJ,Sahiba,3ozYqVCLohfpXIhalkhM8D,2023-12-19,False,88,hindi indie|indian indie|desi pop|hindi pop,2770598,78
2nLtzopw4rPReszdYBJU6h,Numb,6XyY86QOPPrYVGvF9ch6wz,2003-03-25,False,89,nu metal|rap metal|rock|alternative metal,32946167,91
4qfkZtOGVw2BXa05wqXKkV,bckpckbyz,12GqGscKJx3aE4t07u7eVZ,2025-12-25,True,86,corrido|corridos tumbados|corridos bélicos|música mexicana|sad sierreño|banda,25426473,93
6DXLO8LndZMVOHM0wNbpzg,Danza Kuduro,33ScadVnbm2X8kkUqOkC6Z,2010-01-01,False,78,reggaeton|urbano latino,17207559,85
72EW32eRMEnrHY4ZJf2Z96,"Gehra Hua (From ""Dhurandhar"")",465OXuCU8YZNmVG1leLwQ9,2025-11-27,False,70,bollywood|indian indie|desi pop,120019,82
2374M0fQpWi3dLnB54qaLX,Africa,0PFtn5NtBbbUNbU9EAmIWF,1982-04-08,False,89,yacht rock|soft rock,3886958,77
0tgVpDi06FyKpA1z0VMD4v,Perfect,6eUKZXaKkcviH0Ku9w2n3V,2017-03-03,False,89,soft pop,124498353,90
3FSPaBp49Clqq2p4zc9dbA,Photograph,6eUKZXaKkcviH0Ku9w2n3V,2013,False,61,soft pop,124498353,90
2GP6UzoA55p6yYiPCGyEhg,2+2,0rUu2qzqezBrCddX1RuUyJ,2025-06-23,False,88,electro corridos|dembow belico|corrido|corridos tumbados,604731,79
2LBqCSwhJGcFQeTHMVGwy3,Die For You,1Xyo4u8uXC1ZmMpatF05PJ,2016-11-24,False,87,,117440006,96
1k0JAiH11gHL9dc5dfQjQr,NOT CUTE ANYMORE,36cgvBn0aadzOijnjjwqMN,2025-11-24,False,89,k-pop,4637321,81
2WfaOiMkCvy7F5fcp2zZ8L,Take on Me,2jzc5TC5TVFLXQlBNiIUzE,1985-06-01,False,89,new wave|synthpop,3046018,75
4QNpBfC0zvjKqPJcyqBy9W,Give Me Everything (feat. Nayer),0TnOYISbd1XYRBk9myaseg,2011-06-17,False,88,,12299781,87
75JFxkI2RXiU7L9VXzMkle,The Scientist,4gzpq5DPGxSnKTe4SA8HAU,2002-08-27,False,89,,62251071,91
5O2P9iiztwhomNh8xkR9lJ,Night Changes,4AK6F7OLvEQ5QYCBNiQWHq,2014-11-17,False,88,,40638390,86
39shmbIHICJ2Wxnk1fPSdz,Should I Stay or Should I Go - Remastered,3RGLhK1IP9jnYFH4BRFJBS,1982,False,86,punk,3300993,74
7lQ8MOhq6IN2w8EYcFNSUk,Without Me,7dGJo4pcD2V6oG8kP0tJRR,2002-05-26,True,89,rap|hip hop,106822404,91
3JvKfv6T31zO0ini8iNItO,Another Love,2txHhyCwHjUEpJjWrEyqyX,2013-06-24,True,88,,4424889,79
59dLtGBS26x7kc0rHbaPrq,Nothin' on You (feat. Bruno Mars),5ndkK3dpZLKtBklKjxNQwT,2010-04-27,False,86,,2384246,77
2e7s0oEzUoJtDSPtYJuVvD,Lean On (feat. MØ & DJ Snake),738wLrAtLtCtFOLvQBXOXp,2015-06-01,False,79,moombahton,6351914,77
48QmG1dfvMuYLxMPt7KSRA,No Lie,3Isy6kedDrgPYoTS1dazA9,2018-06-29,False,88,dancehall,5431401,85
1XGmzt0PVuFgQYYnV2It7A,Payphone,04gDigrS5kc9YWfZHwBETP,2012-01-01,True,87,pop,46599378,88
4zhk2RS2EZODmBW6il55Qj,mi refe,7a0XAaPaK2aDSqa8p3QnC7,2025-05-15,False,86,latin afrobeats|reggaeton|pop urbano,3969972,89
5e9TFTbltYBg2xThimr0rU,The Chain - 2004 Remaster,08GQAI4eElDnROBrJRGE0X,1977-02-04,False,88,classic rock|yacht rock|soft rock,14517957,86
1DwscornXpj8fmOmYVlqZt,Stateside + Zara Larsson,78rUTD7y6Cy67W1RVzYs7t,2025-10-10,False,88,bedroom pop,5056105,81
0U10zFw4GlBacOy9VDGfGL,We Found Love,5pKCCKE2ajJHZ9KAiaK11H,2011-11-19,False,80,,71021292,93
6WatFBLVB0x077xWeoVc2k,Si Antes Te Hubiera Conocido,790FomKkXshlbRYZFtlgla,2024-06-21,False,84,reggaeton|latin|urbano latino,62281296,89
3JsydWaf2Ev4ehaLUjj3SY,Confident,1uNFoZAHBGtllmzznpCI3s,2014-05-13,False,87,,86586987,94
3SKH53SPQbEnZR4cJPVaz2,Messy,67FB4n52MgexGQIG8s0yUH,2024-05-30,True,84,,1587403,78
1k2pQc5i348DCHwbn5KTdc,Pink Pony Club,7GlBOeep6PqTfFi59PTUUN,2023-09-22,False,85,,7731980,83
2jCJjRc9mz6VYBMhLy3H9i,Plastic Cigarette,40ZNYROS4zLfyyBSs2PGe2,2026-01-09,False,83,country|red dirt,7689836,90
7d6yK8v8J484SWH5prIQiE,VeLDÁ,4q3ewBCX7sLwd24euuV69X,2025-01-05,True,89,reggaeton|trap latino|urbano latino|latin,107065943,99
6SKwQghsR8AISlxhcwyA9R,Marry You,0du5cEVh5yTK9QJze8zA0C,2010-05-11,False,83,,78345629,95
0ByMNEPAPpOR5H69DVrTNy,Don't Stop The Music,5pKCCKE2ajJHZ9KAiaK11H,2008-06-02,False,86,,71021292,93
22skzmqfdWrjJylampe0kt,Can't Hold Us (feat. Ray Dalton),3JhNCzhSMTxs9WLGJJxWOY,2012-10-09,False,85,,2921730,77
3A02hWQ2ebOFDWSbAMNnpw,bittersweet,2kRfqPViCqYdSGhYSM9R0Q,2025-10-10,False,88,,9207332,80
1De425SCFJULIHbcmeebUw,LET THE WORLD BURN,0F3maSKfGGVtfATaAyeyPG,2024-03-08,False,85,dark r&b,1204618,77
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,06HL4z0CvFAxyc27GXpf02,2019-08-23,False,89,,150400359,100
46aZJc0z1HHHSFxaIRxYSP,Breakin' Dishes,5pKCCKE2ajJHZ9KAiaK11H,2008-06-02,False,86,,71021292,93
0InIeZW4P6VO7dUGRM4AKH,Sienna,2sSGPbdZJkaSE2AbcGOACx,2024-05-31,False,89,bedroom pop,4323952,85
5cF0dROlMOK5uNZtivgu50,Attention,6VuMaDnrHyPL1p4EHjYLi7,2018-05-11,False,88,soft pop|pop,25767991,83
3fjmSxt0PskST13CSdBUFx,Somewhere I Belong,6XyY86QOPPrYVGvF9ch6wz,2003-03-25,False,85,nu metal|rap metal|rock|alternative metal,32946167,91
0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),6qqNVTkY8uBg9cP3Jd7DAH,2018-04-19,False,88,,122223610,93
1lJOLxDS8kS2rihrqezMcv,Century,0EyhkwP3UnwGFBy6xwKjSy,2025-10-31,True,88,,1298053,86
4bJygwUKrRgq1stlNXcgMg,All The Things She Said,2Q3eZMfDQgT8MhPowKFXYO,2002,True,87,,1193054,71
1WwQ714xuznu44tEnkem2g,I Run,7ouEqUl1PCVPlNninecdcz,2025-11-21,False,89,,30037,72
54PbBpquVfhfrwRwvjSXbI,We Don't Talk Anymore (feat. Selena Gomez),6VuMaDnrHyPL1p4EHjYLi7,2015-11-05,False,84,soft pop|pop,25767991,83
42VUCXerQ5qTr4Qp6PhKo4,Tears,74KM79TiuVKeVCqs8QtB0B,2025-08-29,False,89,pop,29024118,92
3rUGC1vUpkDG9CZFHMur1t,greedy,45dkTj5sMRSjrmBSBeiHym,2023-09-15,True,88,,10106025,91
1DIXPcTDzTj8ZMHt3PDt8p,Gangsta's Paradise,3y24n3XhZ96wgwRXjvS17T,1995-11-07,False,88,west coast hip hop|g-funk,2026251,72
1Ist6PR2BZR3n2z2Y5R6S1,Summertime Sadness,00FQb4jTyendYWaN8pK0wa,2012-01-01,False,77,,54222317,91
5H1sKFMzDeMtXwND3V6hRY,JUMP,41MozSoPIsD1dJM0CLPjZF,2025-07-11,False,89,k-pop,57293866,83
1QV6tiMFM6fSOKOGLMHYYg,Poker Face,1HY2Jd0NmPuamShAr6KMms,2008-01-01,True,85,art pop|pop,44225427,91
5oO3drDxtziYU2H1X23ZIp,Love On The Brain,5pKCCKE2ajJHZ9KAiaK11H,2016-01-28,True,88,,71021292,93
50kpGaPAhYJ3sGmk6vplg0,Love Yourself,1uNFoZAHBGtllmzznpCI3s,2015-11-13,False,87,,86586987,94
